-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/launch/__pycache__/display.launch.cpython-310.pyc
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/launch/display.launch.py
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/rviz/heart_robot.rviz
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/rviz/heart_robot.rviz:Zone.Identifier
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/urdf/heart_robot.urdf.xacro
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/config/controller.yaml
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/ament_index/resource_index/package_run_dependencies/heart_robot_description
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/ament_index/resource_index/parent_prefix_path/heart_robot_description
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/environment/path.sh
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/local_setup.bash
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/local_setup.sh
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/local_setup.dsv
-- Symlinking: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/package.dsv
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/ament_index/resource_index/packages/heart_robot_description
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/cmake/heart_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/cmake/heart_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/subin/cnu_ros2/heart_robot/src/install/heart_robot_description/share/heart_robot_description/package.xml
